Type,NAICS
Traded,336411
Traded,336412
Traded,336413
Traded,336414
Traded,336415
Traded,336419
Traded,334511
Traded,115111
Traded,115112
Traded,115113
Traded,115114
Traded,115210
Traded,115115
Traded,115116
Traded,325311
Traded,325314
Traded,314999
Traded,315292
Traded,315299
Traded,315991
Traded,315992
Traded,315993
Traded,315999
Traded,315221
Traded,315222
Traded,315223
Traded,315224
Traded,315225
Traded,315228
Traded,315231
Traded,315232
Traded,315233
Traded,315234
Traded,315239
Traded,315291
Traded,315211
Traded,315212
Traded,332114
Traded,336321
Traded,336322
Traded,336330
Traded,336340
Traded,336350
Traded,336360
Traded,336391
Traded,336399
Traded,336311
Traded,336312
Traded,336111
Traded,336112
Traded,336120
Traded,336211
Traded,336370
Traded,336999
Traded,336992
Traded,331511
Traded,331512
Traded,331513
Traded,331521
Traded,331522
Traded,331524
Traded,331525
Traded,331528
Traded,325411
Traded,325412
Traded,325414
Traded,325413
Traded,551111
Traded,551112
Traded,551114
Traded,541611
Traded,541612
Traded,541614
Traded,541618
Traded,541690
Traded,533110
Traded,541199
Traded,541214
Traded,541930
Traded,541990
Traded,561210
Traded,561330
Traded,561421
Traded,561422
Traded,561920
Traded,518210
Traded,541511
Traded,541512
Traded,541513
Traded,541519
Traded,561311
Traded,561312
Traded,541330
Traded,541310
Traded,541320
Traded,541340
Traded,485310
Traded,485320
Traded,485999
Traded,532112
Traded,212111
Traded,212112
Traded,212113
Traded,213113
Traded,515210
Traded,517210
Traded,517410
Traded,517919
Traded,334210
Traded,334220
Traded,334290
Traded,335912
Traded,236210
Traded,237120
Traded,237130
Traded,237990
Traded,221310
Traded,221330
Traded,332410
Traded,332420
Traded,332913
Traded,332996
Traded,327310
Traded,327331
Traded,327332
Traded,327410
Traded,327420
Traded,327991
Traded,327993
Traded,327999
Traded,324121
Traded,324122
Traded,493110
Traded,493120
Traded,493190
Traded,425110
Traded,454111
Traded,454112
Traded,454113
Traded,425120
Traded,561499
Traded,561910
Traded,424310
Traded,424320
Traded,424330
Traded,424340
Traded,424920
Traded,424610
Traded,424690
Traded,424210
Traded,424590
Traded,424910
Traded,424930
Traded,424940
Traded,493130
Traded,424440
Traded,424460
Traded,424470
Traded,424480
Traded,424820
Traded,423210
Traded,423220
Traded,423940
Traded,424110
Traded,424120
Traded,424130
Traded,423910
Traded,423920
Traded,424950
Traded,424990
Traded,423820
Traded,423810
Traded,423830
Traded,423840
Traded,423850
Traded,423860
Traded,423410
Traded,423420
Traded,423430
Traded,423440
Traded,423450
Traded,423460
Traded,423490
Traded,423610
Traded,423620
Traded,423690
Traded,423510
Traded,423520
Traded,424710
Traded,424720
Traded,532411
Traded,532412
Traded,532420
Traded,532490
Traded,325611
Traded,325612
Traded,325613
Traded,325620
Traded,325520
Traded,325991
Traded,325992
Traded,325998
Traded,325131
Traded,325132
Traded,325510
Traded,325920
Traded,324191
Traded,332211
Traded,332213
Traded,332214
Traded,332321
Traded,332323
Traded,332510
Traded,332998
Traded,332999
Traded,332992
Traded,332993
Traded,332994
Traded,332995
Traded,332311
Traded,332312
Traded,332431
Traded,332439
Traded,611410
Traded,611420
Traded,611430
Traded,611512
Traded,611513
Traded,611630
Traded,611691
Traded,611699
Traded,611210
Traded,611310
Traded,611710
Traded,541711
Traded,541712
Traded,541720
Traded,813920
Traded,221112
Traded,221111
Traded,221113
Traded,221119
Traded,221121
Traded,562112
Traded,562119
Traded,562211
Traded,562213
