SCTG,BEA_2012_Detail_Code,BEA_2012_Summary_Code,BEA_2017_Summary_Code,BEA_2012_Sector_Code
3,1111A0,111CA,111CA,11
2,1111B0,111CA,111CA,11
3,111200,111CA,111CA,11
3,111300,111CA,111CA,11
3,111400,111CA,111CA,11
3,111900,111CA,111CA,11
6,112120,111CA,111CA,11
1,1121A0,111CA,111CA,11
4,112300,111CA,111CA,11
5,112300,111CA,111CA,11
1,112A00,111CA,111CA,11
25,113000,113FF,113FF,11
1,114000,113FF,113FF,11
16,211000,211,211,21
15,212100,212,212,21
14,212230,212,212,21
14,2122A0,212,212,21
10,212310,212,212,21
11,212310,212,212,21
12,212310,212,212,21
13,2123A0,212,212,21
4,311111,311FT,311FT,31G
4,311119,311FT,311FT,31G
6,311210,311FT,311FT,31G
6,311221,311FT,311FT,31G
7,311225,311FT,311FT,31G
6,311230,311FT,311FT,31G
7,311300,311FT,311FT,31G
7,311410,311FT,311FT,31G
7,311420,311FT,311FT,31G
7,311513,311FT,311FT,31G
7,311514,311FT,311FT,31G
7,31151A,311FT,311FT,31G
7,311520,311FT,311FT,31G
5,311615,311FT,311FT,31G
5,31161A,311FT,311FT,31G
5,311700,311FT,311FT,31G
6,311810,311FT,311FT,31G
6,3118A0,311FT,311FT,31G
7,311910,311FT,311FT,31G
7,311920,311FT,311FT,31G
7,311930,311FT,311FT,31G
7,311940,311FT,311FT,31G
7,311990,311FT,311FT,31G
7,312110,311FT,311FT,31G
8,312120,311FT,311FT,31G
8,312130,311FT,311FT,31G
8,312140,311FT,311FT,31G
9,312200,311FT,311FT,31G
30,313100,313TT,313TT,31G
30,313200,313TT,313TT,31G
30,313300,313TT,313TT,31G
30,314110,313TT,313TT,31G
30,314120,313TT,313TT,31G
30,314900,313TT,313TT,31G
30,315000,315AL,315AL,31G
30,316000,315AL,315AL,31G
26,321100,321,321,31G
26,321200,321,321,31G
26,321910,321,321,31G
26,3219A0,321,321,31G
27,322110,322,322,31G
27,322120,322,322,31G
27,322130,322,322,31G
28,322210,322,322,31G
28,322220,322,322,31G
28,322230,322,322,31G
28,322291,322,322,31G
28,322299,322,322,31G
17,324110,324,324,31G
18,324110,324,324,31G
17,324121,324,324,31G
17,324122,324,324,31G
19,324190,324,324,31G
20,325110,325,325,31G
20,325120,325,325,31G
20,325130,325,325,31G
20,325180,325,325,31G
20,325190,325,325,31G
24,325211,325,325,31G
24,3252A0,325,325,31G
22,325310,325,325,31G
23,325320,325,325,31G
21,325411,325,325,31G
21,325412,325,325,31G
21,325413,325,325,31G
21,325414,325,325,31G
23,325510,325,325,31G
23,325520,325,325,31G
23,325610,325,325,31G
23,325620,325,325,31G
23,325910,325,325,31G
23,3259A0,325,325,31G
24,326110,326,326,31G
24,326120,326,326,31G
24,326130,326,326,31G
24,326140,326,326,31G
24,326150,326,326,31G
24,326160,326,326,31G
24,326190,326,326,31G
24,326210,326,326,31G
24,326220,326,326,31G
24,326290,326,326,31G
31,327100,327,327,31G
31,327200,327,327,31G
31,327310,327,327,31G
31,327320,327,327,31G
31,327330,327,327,31G
31,327390,327,327,31G
31,327400,327,327,31G
31,327910,327,327,31G
31,327991,327,327,31G
31,327992,327,327,31G
31,327993,327,327,31G
31,327999,327,327,31G
32,331110,331,331,31G
32,331200,331,331,31G
32,331313,331,331,31G
32,331314,331,331,31G
32,33131B,331,331,31G
32,331410,331,331,31G
32,331420,331,331,31G
32,331490,331,331,31G
32,331510,331,331,31G
32,331520,331,331,31G
