LineCode,"Appling, GA","Atkinson, GA","Bacon, GA","Baker, GA","Baldwin, GA","Banks, GA","Barrow, GA","Bartow, GA","Ben Hill, GA","Berrien, GA","Bibb, GA","Bleckley, GA","Brantley, GA","Brooks, GA","Bryan, GA","Bulloch, GA","Burke, GA","Butts, GA","Calhoun, GA","Camden, GA","Candler, GA","Carroll, GA","Catoosa, GA","Charlton, GA","Chatham, GA","Chattahoochee, GA","Chattooga, GA","Cherokee, GA","Clarke, GA","Clay, GA","Clayton, GA","Clinch, GA","Cobb, GA","Coffee, GA","Colquitt, GA","Columbia, GA","Cook, GA","Coweta, GA","Crawford, GA","Crisp, GA","Dade, GA","Dawson, GA","Decatur, GA","DeKalb, GA","Dodge, GA","Dooly, GA","Dougherty, GA","Douglas, GA","Early, GA","Echols, GA","Effingham, GA","Elbert, GA","Emanuel, GA","Evans, GA","Fannin, GA","Fayette, GA","Floyd, GA","Forsyth, GA","Franklin, GA","Fulton, GA","Gilmer, GA","Glascock, GA","Glynn, GA","Gordon, GA","Grady, GA","Greene, GA","Gwinnett, GA","Habersham, GA","Hall, GA","Hancock, GA","Haralson, GA","Harris, GA","Hart, GA","Heard, GA","Henry, GA","Houston, GA","Irwin, GA","Jackson, GA","Jasper, GA","Jeff Davis, GA","Jefferson, GA","Jenkins, GA","Johnson, GA","Jones, GA","Lamar, GA","Lanier, GA","Laurens, GA","Lee, GA","Liberty, GA","Lincoln, GA","Long, GA","Lowndes, GA","Lumpkin, GA","Macon, GA","Madison, GA","Marion, GA","McDuffie, GA","McIntosh, GA","Meriwether, GA","Miller, GA","Mitchell, GA","Monroe, GA","Montgomery, GA","Morgan, GA","Murray, GA","Muscogee, GA","Newton, GA","Oconee, GA","Oglethorpe, GA","Paulding, GA","Peach, GA","Pickens, GA","Pierce, GA","Pike, GA","Polk, GA","Pulaski, GA","Putnam, GA","Quitman, GA","Rabun, GA","Randolph, GA","Richmond, GA","Rockdale, GA","Schley, GA","Screven, GA","Seminole, GA","Spalding, GA","Stephens, GA","Stewart, GA","Sumter, GA","Talbot, GA","Taliaferro, GA","Tattnall, GA","Taylor, GA","Telfair, GA","Terrell, GA","Thomas, GA","Tift, GA","Toombs, GA","Towns, GA","Treutlen, GA","Troup, GA","Turner, GA","Twiggs, GA","Union, GA","Upson, GA","Walker, GA","Walton, GA","Ware, GA","Warren, GA","Washington, GA","Wayne, GA","Webster, GA","Wheeler, GA","White, GA","Whitfield, GA","Wilcox, GA","Wilkes, GA","Wilkinson, GA","Worth, GA"
3,50620000,18164098.465187907,45903000,24361000,2446000,78109570.41569112,25739000,105898429.3180197,22435000,5979000,36620859.50669828,5239000,7023000,42409501.05899762,7228000,14267109.291708188,31347000,6703253.398437839,20320000,7119847.294974445,2575000,99940000,26100000,18246000,17098000,1029537.271030326,22259000,31021000,24409784.282871045,5588075.041576899,20692176.642218657,26606000,22957000,41279000,83848000,8619495.480142497,8697000,4446000,34865000,7360000,3775573.732435638,27460000,83950000,1811000,10369000,10461000,53122199.696056716,20325696.325188894,41672000,12149000,6265000,33281000,4182000,27914000,1363065.074013816,6802887.592745041,43946000,29344773.60028827,153892000,88019000,109456000,5513449.827408522,8006000,70038951.95712355,39685000,29717353.278470792,22747000,68941000,35931000,3169000,23189000,1771000,86449000,18419000,14790156.96329022,12548194.120038655,4027000,91796000,16692141.303149033,24407000,35782000,7334000,3018000,7947000,34503000,4191000,4068000,27751000,16204697.072515815,7274783.851317782,3849750.440913834,19904000,13663000,87182000,89882000,20519000,32640000,2143480.4513951456,16964000,1458000,101990000,36075000,6688000,53499000,39494000,5850000,1510000,47239050.27724159,114329000,7765463.150022839,28797000,15019417.020778807,12559000,5097000,16186000,12479000,10127000,3016000,8612000,20575000,22830000,5300000,8476675.2892242409,14369000,10047000,1247000,10949915.094391568,6626000,20729000,2361000,8763000,143016000,6648000,22561865.8562864,10607000,18019000,47111000,37376000,1512000,8280000,4894000,11577000,4888000,18063000,8194681.517737047,47718000,29997787.291698854,12499000,7144000,10648000,19089000,5569000,17520000,47218000,37215000,22548000,46842000,6025000,12554000
6,0,222000,343000,0,1802000,0,899000,17871000,0,1000,8326000,0,119000,0,0,39000,0,0,119000,0,0,3651000,86000,1240000,37000,0,0,6894000,3150000,0,16305000,0,15537000,0,0,2938000,25458000,3563000,6246000,0,0,0,5793000,13143000,30000,0,0,7147000,0,0,968000,19256000,30000,0,0,5546000,1668000,16696000,0,70253000,10119000,0,2396000,0,0,1993000,20612000,1155000,5170000,1598000,0,0,0,0,15026000,803000,0,2693000,0,0,52734000,132000,0,22565000,104000,0,0,853000,0,0,619000,3036000,2613000,1284000,3153000,7737000,1602000,0,0,0,0,7786000,0,0,8848000,9396000,0,789000,9479000,1349000,0,21231000,0,2974000,3436000,0,0,0,2024000,0,15717000,2034000,0,0,0,880000,2722000,0,33410000,14329000,0,0,4429000,0,0,46738000,0,0,1104000,0,1777000,0,37947000,2353000,0,0,986000,0,6626000,27310000,0,97000,0,33000,11386000,0,413000,190553000,0
10,969158000,55000,10080000,0,12924000,0,4346000,187953705.23103166,0,362000,61364000,0,7563000,1025000,2848000,34365520.514085606,1325469000,11731000,0,2353000,6675000,23727000,2981000,31000,123958000,264000,2937000,5325000,24237000,22080000,398733846.5502055,1819000,1138865000,3356000,8697000,10371000,595000,72043000,0,7000,1543000,168000,3434000,283781000,2958000,3116000,105376095.48670255,29432000,0,27000,612181000,13845000,32000,388000,6460000,0,113728000,48401000,170000,507336000,3784000,0,42101000,1768000,15125480.516831903,1876000,51888000,29643000,15782000,4408000,972000,12161455.753330398,34815000,1058161000,155861114.93202016,70525301.59661935,4495000,54990000,0,1785000,9156000,5214000,0,6183000,31735000,214000,28030689.958318796,0,20419000,563000,0,38865000,1808000,24128000,3404000,102000,8297754.338843956,12047120.394773945,3564000,0,14918000,1016505000,0,1455000,232061000,48430000,25432000,1605000,674000,127000,0,8952000,0,2413000,30212002.481781665,1430000,51621000,0,14542000,322000,52732000,10923000,0,0,4492000,0,3611000,200000,10598000,21817000,0,11063000,9947000,226000,253000,1529000,12538000,12845000,14787778.540596569,0,22261000,328000,1128000,4083890.9367552553,39477442.84371904,0,49592000,6439000,197000,18728000,44816868.79631072,0,2897000,488000,20871000,0,2937000,0,4041000
11,24000000,821299.5651353479,4054000,256327.5842618944,34496000,17193000,120136000,249224000,6633000,8398000,227588000,8397000,16531000,3837000,56765000,84911000,11244000,13639105.735173838,139072.6375162751,31548920.241936866,12053000,200122000,74074000,8442000,517333000,18125000,14226000,579737000,205140000,541431.0947797907,322568000,3428000,2638333000,51958000,39164000,221373000,19260000,166461000,9135000,12232000,15364315.291924044,30392000,26688000,1167706000,8881000,1352459.1656308346,127890000,138978000,8910000,2592000,38805000,12743000,14757000,15637000,21571104.348476067,270300000,84188000,647047000,20083000,3347625000,35806000,415489.3744864027,115024000,82364000,22199000,38579000,2378588000,35157000,334487000,935420.1418887503,38250000,31399000,24417000,16334000,210493000,127138000,4890000,82753000,20378094.037127282,9762000,13833000,3230000,6133000,34803000,10638000,1940000,55401000,47253000,40909316.06326788,17563000,4708000,178789000,38696000,12711000,27711000,3862000,22666000,6608000,27098000,5276000,6822000,34667000,6787000,26329000,31642000,208787000,150679000,41265000,15896000,175682000,34490000,42978000,19728000,26064000,44091000,1514874.1427458497,22458000,135295.2576351468,32431000,16975657.369519193,430301000,243917000,3832774.7133589378,7176000,4198000,70924000,51160989.57482815,66044.27548486044,14772000,10466000,19765.168202735847,16045000,7636000,7243000,4522000,40819000,41693000,35061000,15417000,1884000,126182000,1433000,2975642.8007915234,26319000,21290000,56487000,206658000,28880000,1483000,22563000,50964000,359593.6350870259,2949000,57349000,87496000,390215.05277766706,8769000,18475000,10918000
12,70396000,98682000,70742000,12215256.232900513,197058000,27577000,238480000,1069877000,130032000,82546000,884766000,10834000,18643000,18584000,61851000,156104000,69593000,57091000,3313743.83123488,159713000,10693000,698081000,119530000,27473000,3222589000,22183856.92722738,168566000,451282000,899806000,317000,1362073000,90069000,3176381000,261780000,199230000,335271000,32379000,491940000,3510000,99200000,63255000,52992000,64757000,1860371000,59150000,107418763.24838369,478288000,400051000,180660000,294000,353997000,150572000,181186000,120179000,18209000,483668000,712852000,1063821000,158036000,8505972000,101871000,413000,321682000,631637000,57067000,45644000,4412241000,361152000,1986625000,44577319.88342066,191765000,51893000,281105000,50495000,532507000,539761000,19170000,642040000,34151000,111731000,82643000,1057000,8697000,3103000,59850000,25793000,427162000,17246000,342648000,4587000,8295213.3341711955,548423000,67567000,108096000,22701000,22341000,148457000,15395480.73296896,75386000,2084000,234871000,14543000,10395000,118931000,404388000,841507000,680473000,40530000,10105000,135343000,320004000,113355000,43705000,31486000,388643000,26251316.958717987,39384000,12894954.27398937,29485000,124457330.39841042,1166719000,868375000,30417000,83756000,58778000,425130000,203492000,3147330.9830731964,215256000,180000,1883812.815370687,11638000,5482000,162049889.8714989,34213000,447383000,139759000,101039000,9024000,4668000,1410526000,20988000,23633975.62401821,28583000,111966000,385586000,400609000,119940000,36226000,64151000,103128000,17136385.867154583,36000,67046000,2014504000,4648911.342627088,46018000,53196000,44397000
34,21880013.66221935,8971000,19131939.84987088,2929900.4407302476,12461000,19309000,264151000,710545096.4545859,16407000,14411000,437832000,7569603.823266506,15561759.616989017,34603000,71414000,26334387.43604351,82977000,23096152.682742815,12084000,60999000,15375000,163491000,70705000,2698000,943707000,886821.2415269278,11480000,471473000,214518000,1375270.7261412186,677304229.0470978,9223000,5401122000,60657000,76888000,107809000,12885000,198183000,9691000,92599000,5377000,123456000,74723000,3051376000,22681000,9447172.81847598,170920780.5810942,347317000,62599000,4016000,32937431.805855293,53880000,33114000,5576490.43105615,23998000,435060000,277995000,1194135000,40601960.82470905,12269361000,19277000,119000,170917000,168547000,25499528.826607756,27732000,6525157000,30103000,692574000,3564043.375562723,38830000,6523548.544076863,22281000,2470715.5949462694,275500830.7162414,31911530.729013607,3572000,280167000,2175000,41877000,24187000,2008000,5067000,7929049.971053397,12222000,1460776.5462741165,24821322.197237458,40990000,11330000,5900000,663218.430579725,134827000,34650000,15790000,6309000,1474019.5243356982,3391248.34953675,2526000,38988000,15710000,26308000,36622156.333406426,17888000,71726000,53416000,307009000,107259000,118755000,1632146.0836425705,98910000,34627000,25902000,49140000,17562000,11833007.188247144,31161000,12215415.552585589,9000,892793.6472670438,39802421.95867088,502369000,193558000,10629000,4150000,16096000,102250000,26862000,503270.45996756334,47153876.127450496,3170426.1783916596,75307.24820357586,34424000,1385898.423699066,11058000,34843000,163915000,161238000,71556000,5288226.076730067,6017000,215062196.62259245,30020000,3779164.5833027335,15791000,10083888.921982704,37892000,83298000,43197000,42685000,21283399.277968008,11442000,4110262.081075011,2754539.24544613,16428697.315983286,475038000,557534.247828349,12028918.232558371,4140000,28663000
35,65098000,8471000,11874000,1644000,115263000,26919000,186001000,222757000,36519000,27885000,666146000,23093000,9590000,13345000,58087000,163147000,37543000,57359000,3954000,101546000,22985000,309071000,161582000,8470000,1009807000,5485000,30416000,504367000,456831000,2200000,634329000,8011000,2752933000,126210000,104178000,361401000,21499000,325456000,4407000,54585000,24559000,137323000,66555000,2141751000,34145000,21991000,278985000,365945000,25204000,634801.6932158967,68652000,27845000,37139000,24433000,58503000,316001000,238236000,442805000,49718000,4632688000,62355000,3055511.044172151,280758000,120183000,38478000,41040000,3249760000,90053000,547297000,4250000,38767000,10125000,40298000,3807000,520107000,357544000,9613000,227157000,8634000,32110000,28066000,6596000,6750000,18615000,21458000,6450000,131809000,35315000,104084000,6251000,2371000,371619000,44230000,10750000,20632000,5838000,47776000,13793000,20700000,14135000,37964000,30590000,7374000,46782000,53185000,648807000,153944000,69076000,6990000,226336000,65091000,62879000,24836000,15120000,89520000,13886000,33903000,2487405.0897171414,50892000,10861000,577993000,231530000,3732000,17275000,12759000,131470000,59388000,2049000,58952000,1252000,72676.57543352655,26448000,11162000,13588000,15232000,114190000,163606000,93326000,18362000,11835000,414270000,14950000,5926616.79993789,51679000,41731000,67921000,214724000,133110000,4829000,33904000,59976000,2577000,3041000,47683000,380394000,5374000,15337000,7229000,20272000
36,27072000,9936150.208602775,22400000,3101072.358920283,7839361.794065742,9871000,44713000,258259000,36466000,5942297.572940112,142538181.69850305,5007399.069347416,21961220.67655376,5463509.951426666,24795483.567931466,188724000,12712220.381030675,41959000,911360.826491175,12333244.193159075,4850492.387880099,102864000,29450625.61936861,16048885.590018965,922747000,938631.4979076092,10701963.94445615,87263000,76654238.9610769,1455617.3908099048,8452779000,3538812.3622534284,796245000,65483000,16531905.702693868,17288510.478499588,7621508.389826938,71612000,6622000,23195000,13768797.022336408,6427434.001086366,14034162.924493311,1135413000,9758061.262529187,13077000,113663000,176044348.838411,5912000,1513000,43720000,8553000,16046417.93952799,4681000,16155224.318909468,103370137.74620333,70985000,83828252.42863718,56987000,4664023000,22193584.11425718,5864395.703181417,124080000,81592082.91684811,26930000,14972656.999887811,823414000,15114904.039767055,228141000,2829197.6011298364,17067393.16295379,9074000,8072000,5100000,295643000,77779000,5736059.564077126,52237384.535727896,2911000,11610895.326002862,11071724.004437996,13518958.98582835,10453000,20716000,10798000,2319178.0037484486,53915000,6405232.062816399,54041000,3316218.5845313147,1052947.8993924535,177087000,13001000,8569621.279917225,12672711.54198223,585050.7503447998,21650000,1302810.7049912491,18588326.080209922,2678000,29132471.268976815,158592000,5838000,12766437.199824594,16493653.769891119,106591000,50890626.315403275,28711967.190908197,3484000,39444547.707916506,24508000,17605590.48272197,18964889.673858225,4639980.93515601,31918000,1388414.6160785875,17205000,818406.6200941942,866206.757289519,6967000,202308000,66659000,185000,9280000,6482154.223270012,32375000,19966125.55216007,1415000,28863000,6152025.359090164,119560.32153038471,13243217.526982076,9585000,20569704.99288772,5997531.582555785,16991000,68785000,31017000,2362000,3291000,70455869.0443664,3731498.734585763,12770000,23101000,4530000,18163000,31907226.945978254,139773000,6798423.173995279,44797000,20944000,6525590.400793382,7937000,24661000,217431000,9357000,9838113.988794746,24235000,5018385.666466752
45,5899000,0,3253065.2985081216,913330.7337778595,29856000,8389449.478418078,18431000,34119000,7425000,7267000,277938000,255000,4851029.4521535225,1142000,2387000,42548000,3208000,2947000,1000,17079000,17942000,144538000,5780000,3545049.604393898,256451000,829339.8819911415,2213000,341722000,77874000,11000,104491000,2256000,2300094000,22161000,31236000,79220000,3587000,146156000,186000.0427785791,3525000,7888000,6152000,9188000,2956587000,3090000,54000,94176000,50768000,33540007.71394378,0,2728000,3121000,4816000,1564511.2113192983,6037000,41893000,131996000,786783000,7594050.2600027695,25514455000,19609425.50011347,17000,64872000,15426000,2823000,785000,2370286000,59086000,126059000,3333031.702546043,5873000,3398000,20992000,1155285.2390060315,94476000,47951000,1875000,24433000,8067775.0411188705,3847108.229219053,1890000,0,0,1588952.2180138929,3356000,683046.4764333427,24721000,2263769.930987378,18367000,0,6000,137567000,5076000,2753381.324286278,2357291.9148029536,1774000,14415000,1151115.0848259365,5712679.50883444,509000.11706611165,8128537.300768539,2509000,0,7863000,1714491.6517062807,183381000,45651000,14737000,572383.042242124,27032000,3655054.4335291544,6157000,2300000,1757020.536105123,43745000,981401.2135073628,2538587.8407217003,0,2721000,9305634.09637394,389036000,279237000,6000,8688000,1431847.596889531,21604000,11492000,117662.45674281218,27014000,9000,6000,4126000,1944102.342175495,5084000,2890470.461616318,10351000,17592000,9761000,2602000,13000,97823000,549502.2500115326,883552.3335415123,195110.04738205616,7666000,12758000,23754000,15419000,53000,2169000,11944000,8000,1717331.630310616,9638000,49314000,173798.7941830497,3067973.5135064,2783377.57825671,2086615.9676289717
50,99137000,36502000,66890000,22451000,275360000,63708000,361033000,569051000,120591000,95595000,2049605000,72793000,50139000,89681000,181060000,492164000,113139000,124069000,30057000,336574000,57070000,672829000,354926000,40336000,3015454000,74765000,144532000,1235473000,1501689000,16418000,1763661000,45148000,8271030000,252030000,277577000,828511000,81140000,730295000,42081000,165749000,83352000,153979000,196497000,7456586000,111308000,62236000,827787000,822874000,72438000,10693000,240095000,126628000,134340000,63366000,178037000,842013000,732255000,1313065000,138278000,30076593000,180785000,12078000,717667000,323448000,208164000,154380000,9421342000,253755000,1302769000,43742000,153449000,135255000,149015000,47913000,1011289000,848869000,47860000,357244000,66953000,77283000,103350000,42827000,40494000,124164000,93232000,50452000,351631000,151218000,383693000,49744000,38155000,813922000,140594000,64696000,118665000,27495000,133755000,53584000,125519000,56501000,135803000,121687000,46950000,118636000,167147000,3228067000,443485000,319210000,63640000,624495000,160955000,227919000,82493000,74547000,219819000,59935000,136050000,12197000,159698000,43955000,1869140000,715282000,21633000,84007000,65441000,420076000,157448000,24996000,225708000,29423000,10584000,116021000,43319000,70172000,72939000,449360000,306588000,190522000,100325000,30866000,542336000,53736000,37145000,224330000,178340000,366658000,421871000,281816000,27180000,132579000,140610000,9872000,31753000,149401000,812908000,43682000,74219000,49464000,100707000
