NAICS2,Appling/13001,Atkinson/13003,Bacon/13005,Baker/13007,Baldwin/13009,Banks/13011,Barrow/13013,Bartow/13015,Ben Hill/13017,Berrien/13019,Bibb/13021,Bleckley/13023,Brantley/13025,Brooks/13027,Bryan/13029,Bulloch/13031,Burke/13033,Butts/13035,Calhoun/13037,Camden/13039,Candler/13043,Carroll/13045,Catoosa/13047,Charlton/13049,Chatham/13051,Chattahoochee/13053,Chattooga/13055,Cherokee/13057,Clarke/13059,Clay/13061,Clayton/13063,Clinch/13065,Cobb/13067,Coffee/13069,Colquitt/13071,Columbia/13073,Cook/13075,Coweta/13077,Crawford/13079,Crisp/13081,Dade/13083,Dawson/13085,Decatur/13087,DeKalb/13089,Dodge/13091,Dooly/13093,Dougherty/13095,Douglas/13097,Early/13099,Echols/13101,Effingham/13103,Elbert/13105,Emanuel/13107,Evans/13109,Fannin/13111,Fayette/13113,Floyd/13115,Forsyth/13117,Franklin/13119,Fulton/13121,Gilmer/13123,Glascock/13125,Glynn/13127,Gordon/13129,Grady/13131,Greene/13133,Gwinnett/13135,Habersham/13137,Hall/13139,Hancock/13141,Haralson/13143,Harris/13145,Hart/13147,Heard/13149,Henry/13151,Houston/13153,Irwin/13155,Jackson/13157,Jasper/13159,Jeff Davis/13161,Jefferson/13163,Jenkins/13165,Johnson/13167,Jones/13169,Lamar/13171,Lanier/13173,Laurens/13175,Lee/13177,Liberty/13179,Lincoln/13181,Long/13183,Lowndes/13185,Lumpkin/13187,Macon/13193,Madison/13195,Marion/13197,McDuffie/13189,McIntosh/13191,Meriwether/13199,Miller/13201,Mitchell/13205,Monroe/13207,Montgomery/13209,Morgan/13211,Murray/13213,Muscogee/13215,Newton/13217,Oconee/13219,Oglethorpe/13221,Paulding/13223,Peach/13225,Pickens/13227,Pierce/13229,Pike/13231,Polk/13233,Pulaski/13235,Putnam/13237,Quitman/13239,Rabun/13241,Randolph/13243,Richmond/13245,Rockdale/13247,Schley/13249,Screven/13251,Seminole/13253,Spalding/13255,Stephens/13257,Stewart/13259,Sumter/13261,Talbot/13263,Taliaferro/13265,Tattnall/13267,Taylor/13269,Telfair/13271,Terrell/13273,Thomas/13275,Tift/13277,Toombs/13279,Towns/13281,Treutlen/13283,Troup/13285,Turner/13287,Twiggs/13289,Union/13291,Upson/13293,Walker/13295,Walton/13297,Ware/13299,Warren/13301,Washington/13303,Wayne/13305,Webster/13307,Wheeler/13309,White/13311,Whitfield/13313,Wilcox/13315,Wilkes/13317,Wilkinson/13319,Worth/13321
11,317,63,253,101,19,415,51,90,359,196,131,73,104,423,15,367,659,19,118,17,62,153,44,92,227,0,49,75,149,44,39,222,45,536,1012,64,177,114,95,235,13,26,540,60,37,114,319,43,208,344,183,37,108,91,8,45,155,114,160,153,37,19,85,192,629,134,269,132,358,9,20,16,98,87,66,227,157,223,78,307,271,19,48,58,66,87,116,189,51,96,34,425,39,160,34,56,310,19,116,61,432,159,100,148,70,59,42,170,176,5,413,78,233,29,47,139,312,6,49,259,98,24,7,232,260,32,14,73,454,30,3,767,21,102,124,649,572,676,0,37,75,95,20,64,13,14,106,228,13,69,106,23,102,190,87,51,135,69,246
21,0,12,19,0,15,0,20,120,0,0,51,0,13,0,0,32,0,0,12,0,0,60,42,13,71,0,0,46,100,0,60,0,84,0,0,38,54,30,32,22,0,0,28,113,0,0,0,75,0,0,20,126,0,0,0,53,21,76,0,198,52,0,67,0,0,42,286,24,97,20,0,0,0,0,72,24,0,26,0,0,353,0,0,0,0,0,23,0,30,0,4,36,30,21,33,13,27,15,0,0,17,50,0,0,36,51,0,23,78,28,0,52,0,11,44,0,0,0,16,0,66,0,0,0,0,0,17,0,80,106,0,0,12,0,0,53,0,0,44,0,50,0,15,76,0,0,18,0,62,205,0,13,0,0,117,0,19,899,0
22,262,0,42,0,100,0,136,176,0,41,346,0,29,15,74,288,361,100,0,23,57,202,47,30,413,24,82,53,156,0,751,27,976,71,152,128,81,374,0,50,36,96,186,908,54,85,89,113,45,5,176,0,0,0,22,180,242,187,54,3072,78,0,676,63,71,95,461,269,160,46,0,41,140,161,247,327,36,177,0,42,158,43,0,85,87,0,153,0,167,35,0,146,35,0,61,0,82,0,37,43,39,281,0,29,0,218,162,106,37,112,0,118,0,51,100,28,156,0,48,0,215,134,0,0,28,0,38,0,120,13,0,107,84,0,0,237,134,127,50,0,57,0,0,13,46,0,171,53,0,56,33,0,34,97,185,0,42,47,39
23,425,65,23,0,370,197,1279,1862,56,55,2126,200,196,71,635,1154,2934,998,132,1626,202,2450,643,56,6276,309,192,4919,1685,75,3404,29,26772,967,479,2385,236,1582,102,151,463,247,247,10937,155,278,1687,1950,109,26,1006,172,138,169,1057,3201,875,6489,137,19672,214,28,1457,777,228,796,21424,420,4235,112,475,388,270,139,1987,1173,145,1082,121,20,206,45,54,490,73,35,785,712,437,176,40,2594,367,27,342,169,392,58,408,44,90,437,46,246,118,3201,1519,616,189,2125,479,397,358,440,296,208,356,0,327,22,3280,7511,107,128,17,520,1541,113,170,212,0,247,58,71,58,455,560,436,137,15,1616,9,126,256,187,249,2490,472,23,247,651,0,110,680,1120,34,177,278,113
31-33,671,1166,969,0,1291,367,2154,10109,1115,1163,9515,83,143,213,778,2097,461,1187,61,928,84,7531,1523,326,15797,54,2813,5380,6087,0,4386,823,18851,3499,2905,2862,531,5360,21,1036,1125,992,848,13450,462,578,3362,4137,798,6,1554,1637,1483,1948,682,4307,6365,7977,1428,30848,1381,39,2008,8308,1106,515,28162,3889,20646,52,1893,1146,2082,575,2974,5496,197,5743,457,1290,926,67,123,42,623,167,2651,408,2303,32,11,4035,704,576,228,134,1656,11,1195,30,2114,196,130,1169,3511,6677,4232,642,160,1062,2823,865,371,488,3601,128,720,54,377,183,7863,4287,352,822,183,2523,2274,104,1365,0,17,190,70,427,226,2496,1330,1590,559,38,11332,272,39,356,1253,4631,3116,2173,385,490,1229,33,0,857,21265,9,566,155,232
42,239,93,169,15,108,328,1993,4117,136,144,2338,169,261,570,465,2075,790,252,65,312,139,1333,929,67,5440,12,109,2073,2269,23,7904,98,23378,604,450,545,76,1649,32,447,51,264,465,10734,209,166,1605,4388,311,29,647,571,280,49,263,2304,1403,5255,758,37373,137,17,1466,1309,470,599,30416,253,4343,23,263,431,91,98,5090,1601,30,2866,43,211,143,44,32,236,36,8,1057,451,34,47,0,1270,111,87,28,15,311,111,70,160,186,484,172,590,446,2063,1321,1414,75,424,190,137,431,144,710,217,394,0,75,136,2829,1206,82,12,81,787,186,70,1034,18,4,365,28,104,224,929,1211,653,150,43,2062,288,17,169,43,260,3079,424,106,365,80,29,51,565,3842,6,81,165,237
44-45,1213,132,344,30,2268,649,3572,4221,719,377,10587,411,221,278,1410,3382,840,950,121,2129,445,5028,3311,223,19487,63,739,10992,8682,45,10589,153,41063,1943,1975,5879,601,6540,85,1223,498,3262,1288,33497,700,269,5913,7591,443,231,1185,626,768,406,1306,6785,5300,9218,920,62858,1178,27,5182,2234,754,693,49463,1887,9019,88,673,292,944,92,10249,7632,213,2896,228,556,598,147,179,462,430,911,2518,802,2832,164,743,6764,975,215,437,96,892,250,432,166,761,857,150,1008,1000,11531,3117,1457,116,4679,930,1220,552,346,1729,306,763,43,1000,215,10911,4666,70,388,228,2725,1215,48,1377,34,108,551,160,318,351,2258,2682,1713,407,183,3487,283,1732,1141,963,1343,2664,2450,98,687,1117,64,59,1243,4948,686,362,155,478
48-49,433,44,265,7,217,71,771,2270,294,161,3083,97,227,57,145,1566,577,480,36,175,92,1742,435,113,15094,23,129,1344,2600,22,43935,65,12053,1626,982,956,229,1077,32,504,90,306,551,13726,352,367,1744,3962,191,18,395,99,208,127,213,2741,549,2642,793,51025,286,61,2329,1094,231,193,9733,436,3507,50,135,264,79,47,4571,613,72,3094,41,255,262,32,52,129,81,9,669,91,978,99,14,3853,170,117,152,43,133,41,249,123,265,340,58,194,208,1987,1785,368,32,1645,654,361,230,136,297,44,200,64,51,92,3034,373,8,56,207,405,228,111,388,36,4,378,62,88,69,866,1508,238,54,45,2638,41,433,332,94,206,1423,656,102,522,258,90,48,280,3002,11,235,258,168
51,44,0,57,0,61,45,81,237,64,13,1239,0,26,21,49,350,29,20,0,98,106,853,123,14,2742,11,31,726,1342,11,746,45,11960,143,84,270,56,484,16,43,28,80,91,12615,47,0,791,252,41,0,28,32,63,29,23,453,641,1247,157,54310,143,0,513,72,49,87,8241,497,756,42,36,27,192,15,515,217,33,190,43,38,33,0,16,19,30,4,187,34,83,0,0,2621,28,43,41,27,76,31,51,20,54,19,0,50,19,1169,455,143,34,162,60,64,17,58,65,39,50,0,34,31,2400,691,0,54,26,145,72,21,109,0,3,32,38,22,54,97,291,96,67,0,650,19,8,78,46,77,172,191,16,45,73,13,31,97,187,2,58,64,35
52,127,39,318,32,318,13,257,596,123,104,8066,233,63,81,250,521,125,92,88,475,461,623,468,165,2957,39,79,1500,2097,25,1472,74,15611,286,417,594,91,699,97,212,105,163,316,14303,119,51,1039,653,392,3,149,619,178,57,200,954,832,1604,119,55218,129,19,719,420,131,189,14491,327,2566,75,161,70,146,20,1066,1094,157,323,45,80,100,164,151,65,113,22,450,124,351,48,10,1013,104,49,91,81,129,13,78,90,129,151,54,181,157,9896,455,355,45,352,111,227,97,63,145,185,134,17,115,45,5517,1056,10,99,63,431,177,101,215,50,4,160,138,91,94,701,432,311,57,93,985,76,19,148,189,454,457,332,38,175,212,47,37,121,587,16,97,152,90
53,9,7,43,92,106,5,109,403,32,12,1205,198,60,6,107,515,19,37,28,226,59,271,191,31,2248,49,24,732,1064,48,1624,28,6783,105,144,397,8,368,37,111,6,153,141,4818,31,3,495,555,140,6,76,141,30,7,112,534,313,710,14,23441,40,35,432,84,25,38,6351,84,595,142,13,32,19,79,799,310,75,1289,6,13,42,45,72,7,5,4,122,65,340,23,59,926,63,21,29,92,21,4,18,15,130,31,6,47,29,1566,158,212,13,299,161,167,15,10,34,59,43,33,41,6,1014,501,39,4,15,198,62,48,97,5,8,13,146,15,12,117,230,30,106,36,177,4,18,52,25,36,155,94,144,24,75,0,105,70,352,9,8,97,11
