Zip Code,City,County
30002,Avondale Estates,Dekalb
30003,Norcross,Gwinnett
30004,Alpharetta,Fulton
30005,Alpharetta,Fulton
30006,Marietta,Cobb
30007,Marietta,Cobb
30008,Marietta,Cobb
30009,Alpharetta,Fulton
30010,Norcross,Gwinnett
30011,Auburn,Barrow
30012,Conyers,Rockdale
30013,Conyers,Rockdale
30014,Covington,Newton
30015,Covington,Newton
30016,Covington,Newton
30017,Grayson,Gwinnett
30018,Jersey,Walton
30019,Dacula,Gwinnett
30021,Clarkston,Dekalb
30022,Alpharetta,Fulton
30023,Alpharetta,Fulton
30024,Suwanee,Gwinnett
30025,Social Circle,Walton
30026,North Metro,Gwinnett
30028,Cumming,Forsyth
30029,North Metro,Gwinnett
30030,Decatur,Dekalb
30031,Decatur,Dekalb
30032,Decatur,Dekalb
30033,Decatur,Dekalb
30034,Decatur,Dekalb
30035,Decatur,Dekalb
30036,Decatur,Dekalb
30037,Decatur,Dekalb
30038,Lithonia,Dekalb
30039,Snellville,Gwinnett
30040,Cumming,Forsyth
30041,Cumming,Forsyth
30042,Lawrenceville,Gwinnett
30043,Lawrenceville,Gwinnett
30044,Lawrenceville,Gwinnett
30045,Lawrenceville,Gwinnett
30046,Lawrenceville,Gwinnett
30047,Lilburn,Gwinnett
30048,Lilburn,Gwinnett
30049,Lawrenceville,Gwinnett
30052,Loganville,Walton
30054,Oxford,Newton
30055,Mansfield,Newton
30056,Newborn,Newton
30058,Lithonia,Dekalb
30060,Marietta,Cobb
30061,Marietta,Cobb
30062,Marietta,Cobb
30063,Marietta,Cobb
30064,Marietta,Cobb
30065,Marietta,Cobb
30066,Marietta,Cobb
30067,Marietta,Cobb
30068,Marietta,Cobb
30069,Marietta,Cobb
30070,Porterdale,Newton
30071,Norcross,Gwinnett
30072,Pine Lake,Dekalb
30073,Decatur,Dekalb
30074,Redan,Dekalb
30075,Roswell,Fulton
30076,Roswell,Fulton
30077,Roswell,Fulton
30078,Snellville,Gwinnett
30079,Scottdale,Dekalb
30080,Smyrna,Cobb
30081,Smyrna,Cobb
30082,Smyrna,Cobb
30083,Stone Mountain,Dekalb
30084,Tucker,Dekalb
30085,Tucker,Dekalb
30086,Stone Mountain,Dekalb
30087,Stone Mountain,Dekalb
30088,Stone Mountain,Dekalb
30090,Marietta,Cobb
30091,Norcross,Gwinnett
30092,Norcross,Gwinnett
30093,Norcross,Gwinnett
30094,Conyers,Rockdale
30095,Duluth,Gwinnett
30096,Duluth,Gwinnett
30097,Duluth,Fulton
30098,Duluth,Gwinnett
30099,Duluth,Gwinnett
30101,Acworth,Cobb
30102,Acworth,Cherokee
30103,Adairsville,Bartow
30104,Aragon,Polk
30105,Armuchee,Floyd
30106,Austell,Cobb
30107,Ball Ground,Cherokee
30108,Bowdon,Carroll
30109,Bowdon Junction,Carroll
30110,Bremen,Haralson
