fips,zip,county
13001,31513,Appling
13001,31515,Appling
13001,31563,Appling
13003,31624,Atkinson
13003,31642,Atkinson
13003,31650,Atkinson
13005,31510,Bacon
13007,39870,Baker
13009,31034,Baldwin
13009,31059,Baldwin
13009,31061,Baldwin
13009,31062,Baldwin
13011,30511,Banks
13011,30530,Banks
13011,30547,Banks
13011,30558,Banks
13013,30011,Barrow
13013,30620,Barrow
13013,30666,Barrow
13013,30680,Barrow
13015,30103,Bartow
13015,30120,Bartow
13015,30121,Bartow
13015,30123,Bartow
13015,30137,Bartow
13015,30145,Bartow
13015,30171,Bartow
13015,30178,Bartow
13015,30184,Bartow
13017,31750,Ben Hill
13019,31622,Berrien
13019,31639,Berrien
13019,31645,Berrien
13019,31749,Berrien
13021,31201,Bibb
13021,31202,Bibb
13021,31203,Bibb
13021,31204,Bibb
13021,31205,Bibb
13021,31206,Bibb
13021,31207,Bibb
13021,31208,Bibb
13021,31209,Bibb
13021,31210,Bibb
13021,31211,Bibb
13021,31212,Bibb
13021,31213,Bibb
13021,31216,Bibb
13021,31217,Bibb
13021,31220,Bibb
13021,31221,Bibb
13021,31294,Bibb
13021,31295,Bibb
13021,31296,Bibb
13021,31297,Bibb
13023,31014,Bleckley
13025,31542,Brantley
13025,31543,Brantley
13025,31553,Brantley
13025,31566,Brantley
13027,31625,Brooks
13027,31629,Brooks
13027,31638,Brooks
13027,31643,Brooks
13027,31720,Brooks
13029,31308,Bryan
13029,31321,Bryan
13029,31324,Bryan
13031,30415,Bulloch
13031,30450,Bulloch
13031,30452,Bulloch
13031,30458,Bulloch
13031,30459,Bulloch
13031,30460,Bulloch
13031,30461,Bulloch
13033,30426,Burke
13033,30441,Burke
13033,30456,Burke
13033,30811,Burke
13033,30816,Burke
13033,30830,Burke
13035,30216,Butts
13035,30233,Butts
13035,30234,Butts
13037,39813,Calhoun
13037,39846,Calhoun
13037,39862,Calhoun
13037,39866,Calhoun
13039,31547,Camden
13039,31548,Camden
13039,31558,Camden
13039,31565,Camden
13039,31568,Camden
13039,31569,Camden
13043,30439,Candler
13043,30451,Candler
13045,30108,Carroll
13045,30109,Carroll
13045,30112,Carroll
13045,30116,Carroll
13045,30117,Carroll
13045,30118,Carroll
13045,30119,Carroll
13045,30150,Carroll
13045,30170,Carroll
13045,30179,Carroll
13045,30180,Carroll
13045,30185,Carroll
13047,30726,Catoosa
13047,30736,Catoosa
13047,30742,Catoosa
13049,31537,Charlton
13049,31562,Charlton
13051,31302,Chatham
13051,31322,Chatham
13051,31328,Chatham
13051,31401,Chatham
13051,31402,Chatham
13051,31403,Chatham
13051,31404,Chatham
13051,31405,Chatham
13051,31406,Chatham
13051,31407,Chatham
13051,31408,Chatham
13051,31409,Chatham
13051,31410,Chatham
13051,31411,Chatham
13051,31412,Chatham
13051,31414,Chatham
13051,31415,Chatham
13051,31416,Chatham
13051,31418,Chatham
13051,31419,Chatham
13051,31420,Chatham
13051,31421,Chatham
13053,31805,Chattahoochee
13055,30730,Chattooga
13055,30731,Chattooga
13055,30747,Chattooga
13055,30753,Chattooga
13057,30102,Cherokee
13057,30107,Cherokee
13057,30114,Cherokee
13057,30115,Cherokee
13057,30142,Cherokee
13057,30146,Cherokee
13057,30151,Cherokee
13057,30169,Cherokee
13057,30183,Cherokee
13057,30188,Cherokee
13057,30189,Cherokee
13059,30601,Clarke
13059,30602,Clarke
13059,30603,Clarke
13059,30604,Clarke
13059,30605,Clarke
13059,30606,Clarke
13059,30607,Clarke
13059,30608,Clarke
13059,30609,Clarke
13059,30612,Clarke
13059,30683,Clarke
13061,39824,Clay
13061,39851,Clay
13063,30236,Clayton
13063,30237,Clayton
13063,30238,Clayton
13063,30250,Clayton
13063,30260,Clayton
13063,30273,Clayton
13063,30274,Clayton
13063,30287,Clayton
13063,30288,Clayton
13063,30296,Clayton
13063,30297,Clayton
13063,30298,Clayton
13065,31623,Clinch
13065,31630,Clinch
13065,31631,Clinch
13065,31634,Clinch
13067,30006,Cobb
13067,30007,Cobb
13067,30008,Cobb
13067,30060,Cobb
13067,30061,Cobb
13067,30062,Cobb
13067,30063,Cobb
13067,30064,Cobb
13067,30065,Cobb
13067,30066,Cobb
13067,30067,Cobb
13067,30068,Cobb
13067,30069,Cobb
13067,30080,Cobb
13067,30081,Cobb
13067,30082,Cobb
13067,30090,Cobb
13067,30101,Cobb
13067,30106,Cobb
13067,30111,Cobb
13067,30126,Cobb
13067,30127,Cobb
13067,30144,Cobb
13067,30152,Cobb
13067,30156,Cobb
13067,30160,Cobb
13067,30168,Cobb
13069,31512,Coffee
13069,31519,Coffee
13069,31533,Coffee
13069,31534,Coffee
13069,31535,Coffee
13069,31554,Coffee
13069,31567,Coffee
13071,31722,Colquitt
13071,31744,Colquitt
13071,31747,Colquitt
13071,31753,Colquitt
13071,31756,Colquitt
13071,31768,Colquitt
13071,31771,Colquitt
13071,31776,Colquitt
13071,31788,Colquitt
13073,30802,Columbia
13073,30809,Columbia
13073,30813,Columbia
13073,30814,Columbia
13073,30907,Columbia
13073,30917,Columbia
13075,31620,Cook
13075,31627,Cook
13075,31637,Cook
13075,31647,Cook
13077,30220,Coweta
13077,30229,Coweta
13077,30259,Coweta
13077,30263,Coweta
13077,30264,Coweta
13077,30265,Coweta
13077,30271,Coweta
13077,30275,Coweta
13077,30276,Coweta
13077,30277,Coweta
13077,30284,Coweta
13077,30289,Coweta
13079,31050,Crawford
13079,31052,Crawford
13079,31066,Crawford
13079,31078,Crawford
13081,31010,Crisp
13081,31015,Crisp
13081,31712,Crisp
13083,30738,Dade
13083,30752,Dade
13083,30757,Dade
13085,30534,Dawson
13087,39815,Decatur
13087,39817,Decatur
13087,39818,Decatur
13087,39819,Decatur
13087,39825,Decatur
13087,39834,Decatur
13087,39852,Decatur
13089,30002,DeKalb
13089,30021,DeKalb
13089,30030,DeKalb
13089,30031,DeKalb
13089,30032,DeKalb
13089,30033,DeKalb
13089,30034,DeKalb
13089,30035,DeKalb
13089,30036,DeKalb
13089,30037,DeKalb
13089,30038,DeKalb
13089,30058,DeKalb
13089,30072,DeKalb
13089,30073,DeKalb
13089,30074,DeKalb
13089,30079,DeKalb
13089,30083,DeKalb
13089,30084,DeKalb
13089,30085,DeKalb
13089,30086,DeKalb
13089,30087,DeKalb
13089,30088,DeKalb
13089,30294,DeKalb
13089,30317,DeKalb
13089,30319,DeKalb
13089,30322,DeKalb
13089,30329,DeKalb
13089,30333,DeKalb
13089,30338,DeKalb
13089,30340,DeKalb
13089,30341,DeKalb
13089,30345,DeKalb
13089,30346,DeKalb
13089,30356,DeKalb
13089,30359,DeKalb
13089,30360,DeKalb
13089,30362,DeKalb
13089,30366,DeKalb
13089,31119,DeKalb
13089,31120,DeKalb
13089,31141,DeKalb
13089,31145,DeKalb
13089,31146,DeKalb
13089,39901,DeKalb
13091,31011,Dodge
13091,31012,Dodge
13091,31023,Dodge
13091,31077,Dodge
13093,31007,Dooly
13093,31051,Dooly
13093,31070,Dooly
13093,31091,Dooly
13093,31092,Dooly
13095,31701,Dougherty
13095,31702,Dougherty
13095,31703,Dougherty
13095,31704,Dougherty
13095,31705,Dougherty
13095,31706,Dougherty
13095,31707,Dougherty
13095,31708,Dougherty
13095,31721,Dougherty
13095,31782,Dougherty
13097,30122,Douglas
13097,30133,Douglas
13097,30134,Douglas
13097,30135,Douglas
13097,30154,Douglas
13097,30187,Douglas
13099,39823,Early
13099,39832,Early
13099,39841,Early
13099,39861,Early
13101,31648,Echols
13103,31303,Effingham
13103,31307,Effingham
13103,31312,Effingham
13103,31318,Effingham
13103,31326,Effingham
13103,31329,Effingham
13105,30624,Elbert
13105,30634,Elbert
13105,30635,Elbert
13107,30401,Emanuel
13107,30425,Emanuel
13107,30447,Emanuel
13107,30448,Emanuel
13107,30464,Emanuel
13107,30471,Emanuel
13107,31002,Emanuel
13109,30414,Evans
13109,30417,Evans
13109,30423,Evans
13109,30429,Evans
13111,30513,Fannin
13111,30541,Fannin
13111,30555,Fannin
13111,30559,Fannin
13111,30560,Fannin
13113,30205,Fayette
13113,30214,Fayette
13113,30215,Fayette
13113,30269,Fayette
13113,30270,Fayette
13113,30290,Fayette
13115,30105,Floyd
13115,30124,Floyd
13115,30129,Floyd
13115,30147,Floyd
13115,30149,Floyd
13115,30161,Floyd
13115,30162,Floyd
13115,30163,Floyd
13115,30164,Floyd
13115,30165,Floyd
13115,30172,Floyd
13115,30173,Floyd
13117,30028,Forsyth
13117,30040,Forsyth
13117,30041,Forsyth
