State,ActivityProducedBy,Share,Year
Alabama,221100,0.6958398066632142,2016
Alabama,221200,0.09999136889349215,2016
Alabama,221300,0.20416882444329362,2016
Alaska,221100,0.714622641509434,2016
Alaska,221200,0.13726415094339622,2016
Alaska,221300,0.1481132075471698,2016
Arizona,221100,0.992974695895401,2016
Arizona,221200,0.0,2016
Arizona,221300,0.007025304104598972,2016
Arkansas,221100,0.5329691032403918,2016
Arkansas,221200,0.10437076111529767,2016
Arkansas,221300,0.3626601356443105,2016
California,221100,0.36238932052002404,2016
California,221200,0.0,2016
California,221300,0.637610679479976,2016
Colorado,221100,0.795752427184466,2016
Colorado,221200,0.10631067961165049,2016
Colorado,221300,0.09793689320388349,2016
Connecticut,221100,0.5514211886304909,2016
Connecticut,221200,0.10904392764857881,2016
Connecticut,221300,0.3395348837209302,2016
Delaware,221100,1.0,2016
Delaware,221200,0.0,2016
Delaware,221300,0.0,2016
District Of Columbia,221100,,2016
District Of Columbia,221200,,2016
District Of Columbia,221300,,2016
Florida,221100,0.7706402987138709,2016
Florida,221200,0.05514451666436178,2016
Florida,221300,0.17421518462176738,2016
Georgia,221100,0.8420134562671319,2016
Georgia,221200,0.10037378519810615,2016
Georgia,221300,0.057612758534762026,2016
Hawaii,221100,1.0,2016
Hawaii,221200,0.0,2016
Hawaii,221300,0.0,2016
Idaho,221100,0.7653611210923464,2016
Idaho,221200,0.0,2016
Idaho,221300,0.23463887890765361,2016
Illinois,221100,0.6695485457965562,2016
Illinois,221200,0.1605049920416727,2016
Illinois,221300,0.1699464621617711,2016
Indiana,221100,0.7111716621253406,2016
Indiana,221200,0.11371037416096232,2016
Indiana,221300,0.1751179637136971,2016
Iowa,221100,0.78442521631644,2016
Iowa,221200,0.07045735475896168,2016
Iowa,221300,0.14511742892459828,2016
Kansas,221100,0.6157773806484554,2016
Kansas,221200,0.2221087567015573,2016
Kansas,221300,0.16211386264998723,2016
Kentucky,221100,0.5581913708008279,2016
Kentucky,221200,0.0728387199490527,2016
Kentucky,221300,0.3689699092501194,2016
Louisiana,221100,0.46906069149725477,2016
Louisiana,221200,0.10023742395014097,2016
Louisiana,221300,0.4307018845526042,2016
Maine,221100,0.4832146490335707,2016
Maine,221200,0.05188199389623601,2016
Maine,221300,0.4649033570701933,2016
Maryland,221100,0.8927008750994431,2016
Maryland,221200,0.056881463802704854,2016
Maryland,221300,0.05041766109785203,2016
Massachusetts,221100,0.5553125706960259,2016
Massachusetts,221200,0.20843073674685167,2016
Massachusetts,221300,0.2362566925571224,2016
Michigan,221100,0.8395624002253733,2016
Michigan,221200,0.11343788149121983,2016
Michigan,221300,0.04699971828340689,2016
Minnesota,221100,0.8326792722083483,2016
Minnesota,221200,0.11202283267927221,2016
Minnesota,221300,0.05529789511237959,2016
Mississippi,221100,0.7192065692652234,2016
Mississippi,221200,0.0681454623013757,2016
Mississippi,221300,0.21264796843340086,2016
Missouri,221100,0.5129345409187049,2016
Missouri,221200,0.14458484733445415,2016
Missouri,221300,0.3424806117468409,2016
Montana,221100,0.7471230451460608,2016
Montana,221200,0.1106521097668929,2016
Montana,221300,0.14222484508704633,2016
Nebraska,221100,0.7716777834787071,2016
Nebraska,221200,0.10582349923037455,2016
Nebraska,221300,0.12249871729091842,2016
Nevada,221100,0.674134926562111,2016
Nevada,221200,0.0,2016
Nevada,221300,0.32586507343788895,2016
New Hampshire,221100,0.7365319865319865,2016
New Hampshire,221200,0.10311447811447812,2016
New Hampshire,221300,0.16035353535353536,2016
New Jersey,221100,0.5394820858460447,2016
New Jersey,221200,0.3054274565448741,2016
New Jersey,221300,0.15509045760908124,2016
New Mexico,221100,0.5263325377883851,2016
New Mexico,221200,0.1858392999204455,2016
New Mexico,221300,0.2878281622911695,2016
New York,221100,0.755165113279634,2016
New York,221200,0.17307083931569853,2016
New York,221300,0.07176404740466746,2016
North Carolina,221100,0.7246435027113878,2016
North Carolina,221200,0.1404565843208141,2016
North Carolina,221300,0.13489991296779807,2016
North Dakota,221100,0.9337368588722523,2016
North Dakota,221200,0.0,2016
North Dakota,221300,0.06626314112774769,2016
Ohio,221100,0.4720680083275503,2016
Ohio,221200,0.19059680777238028,2016
Ohio,221300,0.3373351839000694,2016
Oklahoma,221100,0.43917603466683414,2016
Oklahoma,221200,0.28757143754317654,2016
Oklahoma,221300,0.2732525277899893,2016
Oregon,221100,0.5220414752266236,2016
Oregon,221200,0.14801937166273438,2016
Oregon,221300,0.329939153110642,2016
Pennsylvania,221100,0.4958280508299673,2016
Pennsylvania,221200,0.14113866202789163,2016
Pennsylvania,221300,0.3630332871421411,2016
Rhode Island,221100,1.0,2016
Rhode Island,221200,0.0,2016
Rhode Island,221300,0.0,2016
South Carolina,221100,0.7359536246655625,2016
South Carolina,221200,0.059752834756019876,2016
South Carolina,221300,0.20429354057841764,2016
South Dakota,221100,0.784051510648836,2016
South Dakota,221200,0.09806835066864784,2016
South Dakota,221300,0.1178801386825161,2016
Tennessee,221100,0.7305083974329798,2016
Tennessee,221200,0.08178963178735606,2016
Tennessee,221300,0.1877019707796641,2016
Texas,221100,0.5552512985497993,2016
Texas,221200,0.09005734494148851,2016
Texas,221300,0.35469135650871225,2016
Utah,221100,0.45968441130570487,2016
Utah,221200,0.1321310906883995,2016
Utah,221300,0.4081844980058956,2016
Vermont,221100,0.8427037271004422,2016
Vermont,221200,0.0,2016
Vermont,221300,0.1572962728995578,2016
Virginia,221100,0.48124616842222595,2016
Virginia,221200,0.08755503538984562,2016
